"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",6.649605,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",6.301062,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",5.98825,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",6.170124,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",6.366088,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",6.868515,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",6.865916,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",6.978172,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",6.62498,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",6.403893,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",6.278799,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",6.156044,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",6.054283,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",6.050629,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.90563,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",5.707236,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",5.535948,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",5.435328,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",5.477963,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",5.116803,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",5.106238,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",5.056883,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.957128,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",5.00665,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",5.044084,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",4.857258,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",4.676617,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",4.515094,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.549277,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",4.325111,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.25288,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",4.353894,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",4.084834,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",4.258934,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",4.181983,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.441332,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",5.30715,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.729934,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",5.677453,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",5.558106,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",5.329715,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",5.292184,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",5.118879,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",5.09086,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",4.968443,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",4.965402,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",5.187038,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",5.206106,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",5.14283,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",5.124689,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",5.268458,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",5.368355,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.476128,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.639704,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.718515,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",5.840984,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",5.896511,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",5.939508,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",6.169549,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",6.254996,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.173809,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.0351,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.199192,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",5.833174,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.767065,"
"AUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",5.706471,"
